age,gender,height,weight,target_weight,activity_level,sports_days,sleep_hours,fast_food,sugar,water,night_eating,commitment,motivation,success
33,0,187,118,64,1,1,7,10,6,1,0,87,27,0
39,1,168,105,82,1,4,6,9,6,1,1,21,27,0
45,0,156,62,65,1,5,7,3,3,1,1,71,25,1
37,0,184,114,87,2,2,4,9,0,1,0,36,61,0
50,0,197,71,55,1,3,8,4,5,0,1,63,78,0
27,0,167,99,67,0,3,7,6,12,1,1,99,61,0
57,0,165,125,91,2,1,6,8,14,0,0,21,40,0
49,0,188,137,74,2,2,8,1,13,1,1,17,93,0
50,0,153,75,55,0,7,10,4,2,1,0,83,32,1
19,0,174,142,57,1,2,8,10,10,1,1,25,51,0
50,1,181,93,72,2,5,7,9,4,1,1,61,90,0
50,0,189,103,68,2,5,7,8,3,0,0,35,71,0
58,1,162,65,85,2,4,5,2,14,0,0,17,86,0
30,0,194,136,81,1,7,5,0,12,0,0,54,59,0
47,0,166,123,71,2,3,8,1,1,1,1,93,86,1
50,0,198,81,83,0,0,9,5,11,0,1,90,90,0
30,0,186,77,90,1,5,9,4,14,1,0,28,24,0
43,1,155,71,91,0,1,5,0,6,1,0,26,99,0
39,0,168,111,80,0,1,6,0,13,0,0,74,53,0
56,0,162,110,71,2,1,4,10,4,1,1,38,51,0
19,1,175,130,76,2,6,8,3,14,1,1,23,54,0
55,1,163,107,79,2,7,4,3,13,0,0,26,44,0
56,0,180,78,56,0,7,5,5,6,1,0,22,31,0
43,1,153,65,76,1,5,7,5,8,1,0,100,83,1
63,1,188,143,59,2,5,10,9,3,0,1,72,84,0
32,1,157,86,58,2,1,8,5,4,0,0,42,47,0
51,0,174,112,90,0,7,5,0,8,1,0,38,79,1
59,0,162,107,60,1,7,6,9,12,0,0,46,73,0
61,0,181,66,75,0,5,10,8,9,1,1,92,16,0
57,1,187,118,67,2,6,8,10,10,0,1,55,53,0
28,0,187,128,91,0,0,8,6,15,1,0,33,85,0
20,1,177,70,79,2,0,9,6,13,0,1,23,16,0
23,0,179,74,80,1,4,7,10,12,0,0,14,75,0
26,0,152,123,93,0,7,8,6,3,1,0,62,69,1
23,1,177,62,74,2,3,7,1,4,0,0,97,10,1
26,0,152,128,87,2,0,5,1,12,0,0,39,71,0
56,1,194,82,68,2,4,6,5,4,1,1,69,96,0
48,1,183,112,90,2,2,10,6,7,0,0,82,98,0
49,0,165,96,71,0,3,10,2,14,0,0,100,27,0
58,1,171,68,75,2,7,6,3,12,0,1,37,16,0
29,0,181,74,70,0,0,8,2,14,1,0,35,63,0
25,0,187,62,70,2,6,8,6,3,0,1,27,76,0
25,1,157,129,74,0,2,5,6,3,1,0,45,19,0
45,0,157,76,83,0,4,9,3,12,1,0,17,70,0
37,1,155,85,82,2,0,9,6,6,0,0,27,68,0
64,0,163,80,62,2,7,9,4,10,1,0,93,68,1
24,0,181,131,78,2,0,7,0,4,1,1,67,78,0
28,0,184,80,57,2,5,9,9,5,1,0,41,72,0
37,0,159,70,79,1,2,6,3,5,1,1,58,17,0
33,0,152,97,73,2,0,10,6,11,0,1,57,87,0
21,1,161,131,87,2,1,10,1,15,0,1,91,64,0
23,1,198,147,56,2,6,7,1,5,0,0,80,15,1
39,1,180,94,69,0,5,5,0,13,1,1,74,10,0
43,1,178,73,76,2,5,6,1,9,1,1,42,65,0
20,1,154,73,64,0,0,10,9,4,0,1,59,84,0
58,1,174,69,72,0,6,6,7,12,1,0,13,97,0
59,0,190,71,76,0,5,10,10,12,0,0,93,19,0
31,0,180,97,81,0,3,4,7,4,1,1,45,32,0
28,1,170,93,67,1,2,5,7,8,0,1,37,25,0
35,1,169,100,87,2,3,5,0,12,0,0,12,25,0
29,0,188,69,59,0,4,4,0,7,0,1,15,65,0
40,0,171,76,80,2,3,7,9,14,1,1,54,15,0
29,0,153,76,67,0,6,10,3,3,0,1,32,39,0
30,1,162,126,81,1,1,10,5,6,1,0,16,72,0
42,1,194,121,68,0,5,10,7,7,1,1,70,10,0
62,1,191,60,78,2,6,9,1,11,0,1,74,60,0
36,0,199,71,57,2,5,9,2,8,0,0,15,98,0
63,0,198,63,84,1,7,9,5,4,1,1,33,55,0
53,1,169,101,89,2,1,9,9,2,1,0,46,30,0
62,1,162,72,68,2,5,9,3,14,0,0,54,47,0
25,0,166,144,66,0,3,4,1,12,0,0,60,78,0
46,0,185,145,82,2,7,5,6,3,1,1,97,72,1
49,0,182,63,83,0,7,7,3,14,0,1,54,59,0
61,0,150,141,71,1,4,6,7,9,0,1,72,21,0
35,1,164,128,94,2,7,9,7,5,0,1,38,78,0
23,0,162,78,75,0,7,4,6,9,0,1,34,82,0
35,0,166,61,77,2,0,10,9,10,1,1,19,53,0
36,0,173,71,74,0,1,7,8,4,1,1,44,61,0
39,1,157,140,65,1,3,7,3,8,0,1,64,18,0
54,1,199,133,88,0,6,7,6,12,0,0,34,74,0
49,0,176,65,64,2,3,4,9,10,1,1,100,19,0
58,0,194,67,64,0,3,6,9,10,1,1,54,55,0
20,0,172,110,60,2,0,9,0,13,1,0,21,67,0
45,1,195,70,90,1,2,7,3,2,1,1,13,46,0
27,1,157,122,78,0,5,4,1,1,1,0,99,61,1
52,1,157,116,66,2,5,10,8,5,0,1,76,90,0
46,0,175,71,77,2,6,5,4,12,0,1,26,22,0
32,1,196,132,81,2,7,10,2,6,1,0,82,15,1
50,0,162,61,91,0,4,4,3,4,1,0,74,67,1
24,0,188,67,60,0,6,4,5,0,0,1,91,57,0
29,0,186,70,55,0,2,4,9,2,1,0,62,41,0
47,1,198,112,60,1,5,7,0,2,1,1,93,20,1
38,0,177,69,76,2,4,4,6,11,0,1,66,90,0
48,1,174,144,78,2,6,5,7,13,0,1,37,14,0
41,1,165,143,79,1,4,7,6,3,0,1,25,15,0
37,0,151,67,69,1,3,10,6,13,0,1,30,83,0
54,0,167,95,80,0,1,5,8,9,1,1,86,30,0
21,1,166,135,62,0,3,8,3,5,0,0,51,51,0
45,0,179,73,78,0,0,10,6,4,1,0,63,90,0
61,1,188,113,92,0,7,4,8,0,1,0,41,36,0
37,0,162,144,60,0,5,9,4,14,1,1,47,12,0
41,1,181,145,89,0,4,9,1,5,1,0,79,69,1
49,1,199,80,55,1,6,7,4,13,0,1,47,75,0
58,1,178,109,90,1,7,9,3,13,1,0,63,58,0
53,1,195,98,66,1,1,10,7,8,1,1,69,43,0
51,0,179,79,92,2,6,7,4,10,1,1,86,46,0
53,0,167,147,65,2,5,10,8,0,0,1,86,51,0
19,1,162,146,66,0,4,4,8,7,0,1,56,74,0
32,1,192,66,93,1,4,6,2,15,0,1,21,69,0
51,0,170,68,61,2,3,6,9,7,0,0,62,99,0
53,0,179,60,65,2,1,5,5,2,0,1,42,10,0
23,0,170,85,90,1,1,4,5,15,1,0,37,68,0
56,0,197,97,85,2,5,9,3,14,0,1,12,13,0
59,0,166,97,87,2,4,4,10,12,1,1,91,23,0
29,0,189,120,67,1,7,8,9,8,0,1,35,27,0
20,1,168,103,72,2,1,6,2,10,1,0,63,43,0
62,0,164,145,78,1,1,9,0,12,0,1,49,10,0
35,0,158,103,63,2,6,10,6,12,1,0,75,62,0
57,1,159,133,85,1,5,10,4,10,0,1,77,31,0
38,0,193,121,64,2,3,6,9,7,1,0,98,89,0
32,0,180,65,56,2,6,4,6,2,1,0,99,70,1
50,0,172,76,92,1,6,9,0,9,1,0,56,31,1
52,0,179,110,69,2,2,5,7,4,1,1,11,59,0
43,0,182,97,57,1,0,10,2,2,1,1,51,25,0
25,1,158,83,85,1,2,4,6,4,1,0,43,37,0
53,0,196,110,60,2,1,5,2,15,0,1,30,95,0
47,1,150,69,57,0,4,9,2,8,0,1,53,79,0
40,1,193,131,65,2,0,6,9,14,1,1,96,98,0
59,0,184,80,69,0,0,8,8,11,1,0,11,51,0
61,1,160,129,82,0,4,7,1,15,1,0,100,75,0
31,0,183,144,64,2,0,6,3,3,1,1,68,80,0
31,1,165,116,92,0,4,5,5,5,1,0,95,90,1
19,1,158,98,61,1,0,4,2,2,1,1,25,44,0
54,0,181,147,69,1,6,10,9,2,1,1,29,29,0
22,0,164,92,72,0,7,9,9,15,0,0,35,11,0
55,0,161,118,72,1,5,6,6,4,1,0,25,16,0
62,0,182,77,78,2,5,10,6,7,1,1,79,58,0
58,0,194,115,56,1,2,10,4,13,0,1,32,92,0
64,1,163,116,94,0,6,8,2,7,0,1,51,85,0
31,1,157,135,74,2,0,9,1,2,1,0,46,18,1
56,1,157,107,88,1,3,5,3,7,0,0,81,36,0
42,1,176,101,80,2,4,9,3,12,0,1,15,87,0
37,1,161,86,61,0,6,9,10,10,0,1,46,11,0
19,1,150,133,92,1,0,4,7,12,1,0,31,94,0
56,1,192,111,84,2,5,7,7,7,1,1,15,77,0
23,0,189,101,59,2,5,10,4,2,0,0,41,69,0
